Date,Capital,Bench
2011-01-12,152150.0,57.354
2011-01-13,152097.0,57.373999999999995
2011-01-14,152982.0,57.794
2011-01-18,153682.0,57.95399999999999
2011-01-19,151627.0,57.303999999999995
2011-01-20,151179.0,56.903999999999996
2011-01-21,150254.0,56.474
2011-01-24,151928.0,57.244
2011-01-25,151970.0,57.324
2011-01-26,152816.0,57.623999999999995
2011-01-27,153343.0,57.974
2011-01-28,149640.0,56.523999999999994
2011-01-31,150724.0,56.794
2011-02-01,152825.0,57.843999999999994
2011-02-02,152745.0,57.754
2011-02-03,152851.0,57.854
2011-02-04,153414.0,58.174
2011-02-07,153659.0,58.443999999999996
2011-02-08,154474.0,58.824
2011-02-09,153978.0,58.724
2011-02-10,154564.0,58.814
2011-02-11,155391.0,59.233999999999995
2011-02-14,155749.0,59.373999999999995
2011-02-15,155375.0,59.294
2011-02-16,156221.0,59.674
2011-02-17,156362.0,59.653999999999996
2011-02-18,156245.0,59.523999999999994
2011-02-22,152602.0,57.824
2011-02-23,151512.0,57.354
2011-02-24,151872.0,57.653999999999996
2011-02-25,153759.0,58.443999999999996
2011-02-28,154224.0,58.564
2011-03-01,152263.0,57.634
2011-03-02,152954.0,57.934
2011-03-03,155023.0,59.064
2011-03-04,154624.0,58.763999999999996
2011-03-07,153066.0,57.983999999999995
2011-03-08,153819.0,58.214
2011-03-09,153328.0,57.824
2011-03-10,151077.0,56.934
2011-03-11,152110.0,57.284
2011-03-14,151539.0,57.083999999999996
2011-03-15,149804.0,56.284
2011-03-16,146997.0,54.943999999999996
2011-03-17,148223.0,55.443999999999996
2011-03-18,148935.0,55.321000000000005
2011-03-21,150846.0,56.371
2011-03-22,150401.0,56.271
2011-03-23,150983.0,56.581
2011-03-24,153059.0,57.571000000000005
2011-03-25,153642.0,57.711000000000006
2011-03-28,153134.0,57.401
2011-03-29,154668.0,57.951
2011-03-30,156517.0,58.221000000000004
2011-03-31,156974.0,58.301
2011-04-01,157566.0,58.331
2011-04-04,157890.0,58.141000000000005
2011-04-05,157798.0,57.991
2011-04-06,158194.0,58.131
2011-04-07,158010.0,58.091
2011-04-08,157578.0,57.821000000000005
2011-04-11,157779.0,57.631
2011-04-12,157155.0,57.241
2011-04-13,157334.0,57.721000000000004
2011-04-14,157716.0,57.621
2011-04-15,158473.0,57.521
2011-04-18,157099.0,57.121
2011-04-19,157776.0,57.471000000000004
2011-04-20,159454.0,58.751000000000005
2011-04-21,159837.0,59.211000000000006
2011-04-25,159592.0,59.361000000000004
2011-04-26,160954.0,59.691
2011-04-27,161877.0,60.091
2011-04-28,162833.0,60.001000000000005
2011-04-29,163594.0,59.951
2011-05-02,163468.0,59.841
2011-05-03,163498.0,59.561
2011-05-04,162659.0,59.471000000000004
2011-05-05,161115.0,59.151
2011-05-06,161799.0,59.341
2011-05-09,162371.0,59.561
2011-05-10,163380.0,60.061
2011-05-11,162214.0,59.631
2011-05-12,163510.0,59.981
2011-05-13,162513.0,59.281
2011-05-16,162029.0,58.271
2011-05-17,161622.0,58.431000000000004
2011-05-18,162556.0,58.911
2011-05-19,163223.0,59.081
2011-05-20,161904.0,58.641000000000005
2011-05-23,160342.0,57.791000000000004
2011-05-24,160114.0,57.441
2011-05-25,160141.0,57.661
2011-05-26,160416.0,58.011
2011-05-27,161008.0,58.301
2011-05-31,162857.0,59.231
2011-06-01,159982.0,57.961000000000006
2011-06-02,159018.0,58.081
2011-06-03,157734.0,57.221000000000004
2011-06-06,156845.0,56.761
2011-06-07,156586.0,56.661
2011-06-08,156455.0,56.261
2011-06-09,157405.0,56.361000000000004
2011-06-10,155412.0,55.511
2011-06-13,155657.0,55.511
2011-06-14,157155.0,56.211000000000006
2011-06-15,154959.0,55.161
2011-06-16,155862.0,54.951
2011-06-17,155928.0,54.782
2011-06-20,156941.0,55.062
2011-06-21,157874.0,56.221999999999994
2011-06-22,156914.0,55.821999999999996
2011-06-23,156157.0,56.332
2011-06-24,154752.0,55.372
2011-06-27,155750.0,56.242
2011-06-28,157046.0,57.062
2011-06-29,158025.0,57.291999999999994
2011-06-30,160047.0,58.041999999999994
2011-07-01,161784.0,58.901999999999994
2011-07-05,161722.0,59.192
2011-07-06,162477.0,59.382
2011-07-07,163623.0,60.181999999999995
2011-07-08,163038.0,60.022
2011-07-11,161616.0,58.952
2011-07-12,161014.0,58.512
2011-07-13,161433.0,58.751999999999995
2011-07-14,160525.0,58.082
2011-07-15,161007.0,58.842
2011-07-18,159807.0,58.532
2011-07-19,162354.0,59.842
2011-07-20,161996.0,59.592
2011-07-21,163584.0,59.982
2011-07-22,163300.0,60.592
2011-07-25,162061.0,60.471999999999994
2011-07-26,161318.0,60.622
2011-07-27,159121.0,59.082
2011-07-28,158729.0,59.181999999999995
2011-07-29,157894.0,58.992
2011-08-01,157719.0,58.721999999999994
2011-08-02,155091.0,57.262
2011-08-03,155612.0,57.802
2011-08-04,150152.0,55.162
2011-08-05,150842.0,54.821999999999996
2011-08-08,144060.0,51.582
2011-08-09,148873.0,54.022
2011-08-10,143115.0,51.852
2011-08-11,147392.0,54.092
2011-08-12,149322.0,54.562
2011-08-15,151596.0,55.352
2011-08-16,151203.0,54.891999999999996
2011-08-17,151808.0,54.571999999999996
2011-08-18,147555.0,51.942
2011-08-19,145629.0,51.022
2011-08-22,146029.0,51.202
2011-08-23,149454.0,53.272
2011-08-24,150700.0,53.681999999999995
2011-08-25,148694.0,52.821999999999996
2011-08-26,150412.0,54.122
2011-08-29,153238.0,55.602
2011-08-30,153709.0,55.961999999999996
2011-08-31,154486.0,56.052
2011-09-01,156498.0,55.552
2011-09-02,160706.0,54.272
2011-09-06,161830.0,54.282
2011-09-07,159099.0,55.632
2011-09-08,160635.0,55.382
2011-09-09,161436.0,54.172
2011-09-12,161168.0,54.852
2011-09-13,159693.0,55.571999999999996
2011-09-14,160771.0,56.352
2011-09-15,158765.0,57.172
2011-09-16,159907.0,57.68600000000001
2011-09-19,161789.0,57.706
2011-09-20,162624.0,57.456
2011-09-21,166151.0,56.476
2011-09-22,170036.0,54.676
2011-09-23,166447.0,55.245999999999995
2011-09-26,164383.0,55.876000000000005
2011-09-27,162923.0,56.446
2011-09-28,162082.0,55.626000000000005
2011-09-29,163318.0,54.976
2011-09-30,166655.0,53.586
2011-10-03,168991.0,52.236000000000004
2011-10-04,167594.0,53.286
2011-10-05,167585.0,54.626000000000005
2011-10-06,166261.0,55.525999999999996
2011-10-07,165159.0,55.166
2011-10-10,165268.0,57.036
2011-10-11,164717.0,57.416
2011-10-12,163644.0,57.696
2011-10-13,164456.0,58.215999999999994
2011-10-14,163629.0,59.275999999999996
2011-10-17,164598.0,58.376000000000005
2011-10-18,164390.0,59.086
2011-10-19,163793.0,57.965999999999994
2011-10-20,162864.0,57.68600000000001
2011-10-21,162745.0,58.396
2011-10-24,163503.0,59.586
2011-10-25,166145.0,58.43600000000001
2011-10-26,164997.0,58.366
2011-10-27,162925.0,59.946
2011-10-28,164009.0,60.036
2011-10-31,167136.0,59.04600000000001
2011-11-01,167177.0,57.536
2011-11-02,167535.0,58.016000000000005
2011-11-03,168006.0,59.196
2011-11-04,167588.0,58.896
2011-11-07,168664.0,59.306
2011-11-08,168700.0,59.976
2011-11-09,167133.0,57.906000000000006
2011-11-10,166772.0,57.876000000000005
2011-11-11,168023.0,58.946
2011-11-14,168510.0,58.586
2011-11-15,168748.0,59.226
2011-11-16,168096.0,58.266000000000005
2011-11-17,167481.0,56.926
2011-11-18,167374.0,56.495999999999995
2011-11-21,166148.0,55.43600000000001
2011-11-22,166734.0,55.616
2011-11-23,165711.0,54.385999999999996
2011-11-25,164350.0,53.976
2011-11-28,166630.0,55.816
2011-11-29,166225.0,55.476
2011-11-30,168649.0,57.486000000000004
2011-12-01,167885.0,57.876000000000005
2011-12-02,169224.0,57.715999999999994
2011-12-05,169720.0,58.336
2011-12-06,168822.0,58.176
2011-12-07,169461.0,58.176
2011-12-08,169249.0,57.215999999999994
2011-12-09,168293.0,58.116
2011-12-12,168418.0,57.476
2011-12-13,168760.0,56.855999999999995
2011-12-14,169966.0,55.986000000000004
2011-12-15,169830.0,55.836
2011-12-16,170705.0,56.117
2011-12-19,171355.0,55.577
2011-12-20,170696.0,57.187
2011-12-21,169387.0,56.387
2011-12-22,170379.0,56.857
2011-12-23,169862.0,57.336999999999996
2011-12-27,170064.0,57.546
2011-12-28,171038.0,56.896
2011-12-29,171934.0,57.296
2011-12-30,172770.0,57.135999999999996
2012-01-03,173237.0,58.205999999999996
2012-01-04,172584.0,58.446
2012-01-05,172641.0,58.916
2012-01-06,172908.0,59.116
2012-01-09,172987.0,58.925999999999995
2012-01-10,173662.0,59.346
2012-01-11,174599.0,59.465999999999994
2012-01-12,174729.0,59.696
2012-01-13,174978.0,59.486
2012-01-17,175706.0,60.016
2012-01-18,175869.0,60.796
2012-01-19,175402.0,61.166
2012-01-20,175071.0,61.076
2012-01-23,174403.0,61.096
2012-01-24,174349.0,60.986
2012-01-25,174996.0,61.736
2012-01-26,175495.0,61.525999999999996
2012-01-27,175527.0,61.705999999999996
2012-01-30,176056.0,61.756
2012-01-31,176833.0,61.836
2012-02-01,178081.0,62.326
2012-02-02,178242.0,62.516
2012-02-03,179985.0,63.355999999999995
2012-02-06,179728.0,63.306
2012-02-07,180157.0,63.436
2012-02-08,180407.0,63.766
2012-02-09,180754.0,64.216
2012-02-10,179718.0,63.775999999999996
2012-02-13,180720.0,64.356
2012-02-14,180874.0,64.516
2012-02-15,180084.0,64.07600000000001
2012-02-16,181667.0,64.936
2012-02-17,181907.0,64.736
2012-02-21,181724.0,64.916
2012-02-22,181337.0,64.626
2012-02-23,182067.0,65.046
2012-02-24,182319.0,65.266
2012-02-27,182390.0,65.356
2012-02-28,182793.0,66.006
2012-02-29,182543.0,65.716
2012-03-01,184090.0,66.226
2012-03-02,183750.0,66.176
2012-03-05,181944.0,65.506
2012-03-06,179451.0,64.876
2012-03-07,180447.0,65.366
2012-03-08,182856.0,66.056
2012-03-09,183582.0,66.326
2012-03-12,183399.0,66.356
2012-03-13,186490.0,67.566
2012-03-14,186387.0,67.79599999999999
2012-03-15,187632.0,67.986
2012-03-16,187400.0,67.939
2012-03-19,188221.0,68.40899999999999
2012-03-20,187654.0,68.529
2012-03-21,187504.0,68.539
2012-03-22,186903.0,68.399
2012-03-23,187375.0,68.359
2012-03-26,190384.0,69.529
2012-03-27,190014.0,69.62899999999999
2012-03-28,190745.0,69.359
2012-03-29,190878.0,69.099
2012-03-30,191694.0,68.969
2012-04-02,192553.0,69.669
2012-04-03,192596.0,69.649
2012-04-04,190211.0,68.719
2012-04-05,191135.0,69.139
2012-04-09,188850.0,68.62899999999999
2012-04-10,185566.0,67.54899999999999
2012-04-11,186537.0,67.869
2012-04-12,188367.0,68.62899999999999
2012-04-13,185744.0,67.609
2012-04-16,184818.0,66.869
2012-04-17,188015.0,68.199
2012-04-18,187017.0,68.029
2012-04-19,188835.0,67.279
2012-04-20,189677.0,67.099
2012-04-23,188482.0,66.499
2012-04-24,188668.0,66.149
2012-04-25,192108.0,67.869
2012-04-26,193664.0,68.259
2012-04-27,194239.0,68.65899999999999
2012-04-30,193310.0,68.179
2012-05-01,193764.0,68.289
2012-05-02,194701.0,68.479
2012-05-03,192853.0,67.76899999999999
2012-05-04,189296.0,66.119
2012-05-07,191012.0,66.179
2012-05-08,190363.0,65.939
2012-05-09,189551.0,65.73899999999999
2012-05-10,189695.0,65.609
2012-05-11,190209.0,65.599
2012-05-14,188997.0,64.999
2012-05-15,188472.0,64.789
2012-05-16,187729.0,64.359
2012-05-17,183730.0,63.028999999999996
2012-05-18,181071.0,62.229
2012-05-21,185300.0,63.928999999999995
2012-05-22,184988.0,63.858999999999995
2012-05-23,184833.0,63.979
2012-05-24,184675.0,63.568999999999996
2012-05-25,184833.0,63.489
2012-05-29,186071.0,64.279
2012-05-30,184458.0,63.748999999999995
2012-05-31,183358.0,63.479
2012-06-01,179507.0,61.82899999999999
2012-06-04,179454.0,62.288999999999994
2012-06-05,179816.0,62.538999999999994
2012-06-06,183474.0,63.939
2012-06-07,184194.0,63.689
2012-06-08,185612.0,64.289
2012-06-11,183811.0,63.229
2012-06-12,185721.0,63.979
2012-06-13,184893.0,63.549
2012-06-14,187148.0,63.778999999999996
2012-06-15,187847.0,64.552
2012-06-18,187846.0,65.142
2012-06-19,188826.0,65.80199999999999
2012-06-20,188433.0,65.852
2012-06-21,185097.0,64.252
2012-06-22,186106.0,64.912
2012-06-25,184144.0,63.692
2012-06-26,184655.0,64.08200000000001
2012-06-27,185979.0,64.462
2012-06-28,185961.0,63.762
2012-06-29,190412.0,65.722
2012-07-02,190924.0,65.91199999999999
2012-07-03,191608.0,66.452
2012-07-05,191231.0,66.492
2012-07-06,190432.0,65.682
2012-07-09,190374.0,65.562
2012-07-10,189732.0,64.932
2012-07-11,189364.0,64.58200000000001
2012-07-12,189317.0,63.992
2012-07-13,191557.0,64.94200000000001
2012-07-16,191020.0,64.762
2012-07-17,191610.0,65.092
2012-07-18,192580.0,65.952
2012-07-19,192726.0,66.66199999999999
2012-07-20,191696.0,65.80199999999999
2012-07-23,190447.0,65.022
2012-07-24,189640.0,64.522
2012-07-25,190226.0,64.102
2012-07-26,192548.0,64.932
2012-07-27,194253.0,66.432
2012-07-30,194651.0,66.38199999999999
2012-07-31,194051.0,66.362
2012-08-01,193541.0,66.172
2012-08-02,192121.0,65.942
2012-08-03,195445.0,67.16199999999999
2012-08-06,195612.0,67.66199999999999
2012-08-07,195872.0,68.212
2012-08-08,196435.0,68.182
2012-08-09,196244.0,68.38199999999999
2012-08-10,196591.0,68.422
2012-08-13,196286.0,68.582
2012-08-14,196539.0,68.612
2012-08-15,196650.0,68.782
2012-08-16,197726.0,69.582
2012-08-17,197670.0,69.88199999999999
2012-08-20,197636.0,69.982
2012-08-21,196680.0,69.712
2012-08-22,196252.0,69.992
2012-08-23,194650.0,69.432
2012-08-24,196165.0,69.852
2012-08-27,195959.0,69.962
2012-08-28,195787.0,69.962
2012-08-29,195736.0,69.962
2012-08-30,194453.0,69.27199999999999
2012-08-31,195723.0,69.722
2012-09-04,195442.0,69.652
2012-09-05,195455.0,69.582
2012-09-06,198809.0,71.092
2012-09-07,198562.0,70.992
2012-09-10,197951.0,70.102
2012-09-11,198395.0,69.992
2012-09-12,198432.0,70.192
2012-09-13,201584.0,71.122
2012-09-14,201697.0,71.742
2012-09-17,201473.0,71.77199999999999
2012-09-18,201833.0,71.832
2012-09-19,202109.0,71.962
2012-09-20,202617.0,71.892
2012-09-21,201397.0,71.912
2012-09-24,201412.0,71.502
2012-09-25,199888.0,70.522
2012-09-26,199358.0,69.962
2012-09-27,200397.0,70.902
2012-09-28,200278.0,70.332
2012-10-01,200798.0,70.232
2012-10-02,201599.0,70.432
2012-10-03,202607.0,70.872
2012-10-04,203312.0,71.112
2012-10-05,202960.0,70.742
2012-10-08,201516.0,70.112
2012-10-09,198540.0,69.022
2012-10-10,197169.0,68.682
2012-10-11,197165.0,68.472
2012-10-12,196327.0,68.44200000000001
2012-10-15,197281.0,68.932
2012-10-16,199410.0,69.882
2012-10-17,200525.0,69.842
2012-10-18,198883.0,69.052
2012-10-19,194535.0,67.44200000000001
2012-10-22,194223.0,67.782
2012-10-23,191569.0,67.152
2012-10-24,190777.0,66.922
2012-10-25,190990.0,66.922
2012-10-26,190394.0,67.112
2012-10-31,188861.0,66.712
2012-11-01,191866.0,67.632
2012-11-02,189792.0,66.932
2012-11-05,192006.0,67.362
2012-11-06,193032.0,67.482
2012-11-07,188645.0,65.932
2012-11-08,186394.0,64.922
2012-11-09,187653.0,65.192
2012-11-12,188135.0,65.182
2012-11-13,187363.0,64.74199999999999
2012-11-14,184581.0,64.002
2012-11-15,183701.0,63.792
2012-11-16,185319.0,64.062
2012-11-19,188987.0,65.542
2012-11-20,189869.0,65.562
2012-11-21,190743.0,65.692
2012-11-23,193792.0,66.662
2012-11-26,193837.0,66.94200000000001
2012-11-27,192738.0,66.722
2012-11-28,193980.0,67.282
2012-11-29,195697.0,67.672
2012-11-30,195377.0,67.562
2012-12-03,194631.0,67.432
2012-12-04,194508.0,67.392
2012-12-05,195291.0,66.662
2012-12-06,195847.0,67.082
2012-12-07,196713.0,66.69200000000001
2012-12-10,196902.0,66.882
2012-12-11,197463.0,67.732
2012-12-12,197095.0,67.592
2012-12-13,196382.0,67.072
2012-12-14,196118.0,66.452
2012-12-17,196853.0,67.312
2012-12-18,197659.0,68.312
2012-12-19,196335.0,68.022
2012-12-20,197180.0,68.022
2012-12-21,195006.0,67.32900000000001
2012-12-24,194102.0,67.199
2012-12-26,193489.0,66.629
2012-12-27,193468.0,66.52900000000001
2012-12-28,191660.0,65.909
2012-12-31,194390.0,67.259
2013-01-02,200462.0,69.32900000000001
2013-01-03,200216.0,68.979
2013-01-04,200409.0,68.759
2013-01-07,200328.0,68.77900000000001
2013-01-08,199964.0,68.649
2013-01-09,201092.0,68.899
2013-01-10,201473.0,69.299
2013-01-11,202285.0,69.38900000000001
2013-01-14,202625.0,69.089
2013-01-15,202515.0,68.759
2013-01-16,202420.0,69.02900000000001
2013-01-17,203264.0,69.349
2013-01-18,203425.0,69.199
2013-01-22,204117.0,69.30900000000001
2013-01-23,204236.0,69.71900000000001
2013-01-24,203534.0,68.789
2013-01-25,204934.0,69.129
2013-01-28,204923.0,69.27900000000001
2013-01-29,205282.0,69.289
2013-01-30,204138.0,69.149
2013-01-31,204064.0,68.99900000000001
2013-02-01,206253.0,69.789
2013-02-04,203639.0,68.60900000000001
2013-02-05,206092.0,69.589
2013-02-06,205802.0,69.369
2013-02-07,205167.0,69.429
2013-02-08,207112.0,70.119
2013-02-11,206697.0,70.13900000000001
2013-02-12,206060.0,69.85900000000001
2013-02-13,206472.0,70.099
2013-02-14,206754.0,70.07900000000001
2013-02-15,206484.0,69.879
2013-02-19,207546.0,70.369
2013-02-20,204864.0,69.319
2013-02-21,203028.0,68.599
2013-02-22,205303.0,69.269
2013-02-25,202729.0,68.43900000000001
2013-02-26,203622.0,68.68900000000001
2013-02-27,206343.0,69.369
2013-02-28,206638.0,69.229
2013-03-01,207980.0,69.509
2013-03-04,209238.0,69.80900000000001
2013-03-05,211600.0,70.80900000000001
2013-03-06,211600.0,70.63900000000001
2013-03-07,212269.0,70.819
2013-03-08,212786.0,70.899
2013-03-11,213385.0,71.099
2013-03-12,213268.0,70.849
2013-03-13,213221.0,70.759
2013-03-14,214158.0,70.989
2013-03-15,213073.0,70.798
2013-03-18,212223.0,70.648
2013-03-19,211752.0,70.518
2013-03-20,213280.0,70.99799999999999
2013-03-21,211542.0,70.218
2013-03-22,213055.0,70.878
2013-03-25,212088.0,70.628
2013-03-26,213026.0,70.99799999999999
2013-03-27,213947.0,71.088
2013-03-28,215346.0,71.258
2013-04-01,215268.0,70.788
2013-04-02,216837.0,71.328
2013-04-03,214904.0,70.698
2013-04-04,215886.0,70.718
2013-04-05,214921.0,70.148
2013-04-08,216346.0,70.508
2013-04-09,216873.0,70.968
2013-04-10,218773.0,72.30799999999999
2013-04-11,219699.0,72.27799999999999
2013-04-12,219880.0,72.228
2013-04-15,215966.0,70.848
2013-04-16,218859.0,71.758
2013-04-17,216696.0,70.398
2013-04-18,215730.0,69.458
2013-04-19,216870.0,70.378
2013-04-22,217296.0,71.078
2013-04-23,219362.0,71.738
2013-04-24,218067.0,71.708
2013-04-25,218646.0,72.078
2013-04-26,218690.0,71.85799999999999
2013-04-29,219934.0,72.49799999999999
2013-04-30,220127.0,73.008
2013-05-01,218961.0,72.678
2013-05-02,220361.0,73.568
2013-05-03,221617.0,74.408
2013-05-06,221236.0,74.688
2013-05-07,222432.0,74.648
2013-05-08,223187.0,74.99799999999999
2013-05-09,222570.0,74.898
2013-05-10,222877.0,75.338
2013-05-13,222732.0,75.428
2013-05-14,224567.0,75.80799999999999
2013-05-15,225935.0,75.958
2013-05-16,225346.0,75.878
2013-05-17,226014.0,76.588
2013-05-20,225264.0,76.478
2013-05-21,225863.0,76.55799999999999
2013-05-22,224821.0,75.908
2013-05-23,224518.0,75.738
2013-05-24,225109.0,75.698
2013-05-28,225874.0,76.178
2013-05-29,223838.0,75.828
2013-05-30,223854.0,76.218
2013-05-31,221028.0,75.538
2013-06-03,220579.0,75.66799999999999
2013-06-04,218787.0,75.288
2013-06-05,215006.0,74.338
2013-06-06,217275.0,74.688
2013-06-07,220688.0,75.678
2013-06-10,220561.0,75.708
2013-06-11,218812.0,74.978
2013-06-12,216484.0,74.13799999999999
2013-06-13,219143.0,75.048
2013-06-14,217105.0,74.568
2013-06-17,218334.0,75.268
2013-06-18,220366.0,75.868
2013-06-19,217850.0,75.048
2013-06-20,212442.0,73.318
2013-06-21,211929.0,72.94200000000001
2013-06-24,210470.0,72.242
2013-06-25,212227.0,72.752
2013-06-26,215474.0,73.382
2013-06-27,217022.0,73.682
2013-06-28,216849.0,73.782
2013-07-01,219046.0,74.222
2013-07-02,218931.0,74.252
2013-07-03,219230.0,74.542
2013-07-05,220369.0,75.092
2013-07-08,220732.0,75.162
2013-07-09,221848.0,75.602
2013-07-10,223035.0,76.022
2013-07-11,227479.0,77.482
2013-07-12,229459.0,77.812
2013-07-15,230058.0,77.982
2013-07-16,229262.0,77.882
2013-07-17,229825.0,78.072
2013-07-18,229185.0,77.882
2013-07-19,228849.0,77.102
2013-07-22,229441.0,77.322
2013-07-23,227218.0,76.772
2013-07-24,227431.0,77.012
2013-07-25,228236.0,77.482
2013-07-26,228908.0,77.882
2013-07-29,227475.0,77.742
2013-07-30,228829.0,78.142
2013-07-31,229324.0,78.282
2013-08-01,232230.0,79.052
2013-08-02,232514.0,79.482
2013-08-05,232508.0,79.532
2013-08-06,230115.0,79.072
2013-08-07,229261.0,78.932
2013-08-08,229875.0,79.312
2013-08-09,228964.0,79.002
2013-08-12,228464.0,79.182
2013-08-13,228900.0,79.612
2013-08-14,227858.0,79.322
2013-08-15,223653.0,78.022
2013-08-16,223169.0,77.992
2013-08-19,222234.0,77.862
2013-08-20,223706.0,78.19200000000001
2013-08-21,224293.0,77.932
2013-08-22,226326.0,78.672
2013-08-23,226727.0,79.182
2013-08-26,227741.0,79.222
2013-08-27,222576.0,77.652
2013-08-28,223869.0,77.94200000000001
2013-08-29,225326.0,78.472
2013-08-30,223694.0,77.982
2013-09-03,225780.0,78.412
2013-09-04,228608.0,79.222
2013-09-05,229085.0,79.352
2013-09-06,229380.0,79.44200000000001
2013-09-09,232760.0,80.342
2013-09-10,233745.0,80.722
2013-09-11,233790.0,80.572
2013-09-12,233817.0,80.522
2013-09-13,234060.0,80.572
2013-09-16,234422.0,80.362
2013-09-17,235888.0,80.882
2013-09-18,238196.0,81.822
2013-09-19,237984.0,82.012
2013-09-20,235842.0,81.74
2013-09-23,234439.0,81.58
2013-09-24,234216.0,81.58
2013-09-25,233302.0,81.31
2013-09-26,235576.0,81.92
2013-09-27,234451.0,81.82
2013-09-30,233717.0,81.63
2013-10-01,234866.0,82.43
2013-10-02,234114.0,82.4
2013-10-03,232337.0,81.47
2013-10-04,233327.0,82.15
2013-10-07,231593.0,81.49
2013-10-08,229944.0,79.97
2013-10-09,230210.0,79.73
2013-10-10,234899.0,81.36
2013-10-11,236372.0,81.98
2013-10-14,237303.0,82.54
2013-10-15,235163.0,82.23
2013-10-16,238562.0,83.13
2013-10-17,239498.0,83.59
2013-10-18,239900.0,84.9
2013-10-21,239676.0,85.08
2013-10-22,241392.0,85.2
2013-10-23,241014.0,84.7
2013-10-24,241854.0,85.06
2013-10-25,242752.0,85.65
2013-10-28,243614.0,85.67
2013-10-29,245407.0,85.81
2013-10-30,244061.0,85.73
2013-10-31,243246.0,85.54
2013-11-01,243839.0,85.56
2013-11-04,244174.0,85.68
2013-11-05,243891.0,85.77
2013-11-06,245921.0,85.75
2013-11-07,243550.0,84.19
2013-11-08,245249.0,85.29
