Date,Capital,Bench
2016-07-28,344535.0,121.164
2016-07-29,345330.0,121.414
2016-08-01,345109.0,122.024
2016-08-02,343690.0,121.14399999999999
2016-08-03,343719.0,121.524
2016-08-04,344076.0,121.854
2016-08-05,346610.0,122.964
2016-08-08,346501.0,122.834
2016-08-09,346905.0,123.104
2016-08-10,346897.0,122.804
2016-08-11,348418.0,123.304
2016-08-12,348267.0,123.384
2016-08-15,348838.0,123.884
2016-08-16,347343.0,123.234
2016-08-17,348069.0,123.444
2016-08-18,348768.0,123.474
2016-08-19,347329.0,123.444
2016-08-22,347243.0,123.53399999999999
2016-08-23,347335.0,123.744
2016-08-24,346242.0,122.984
2016-08-25,345517.0,122.794
2016-08-26,344324.0,122.964
2016-08-29,346231.0,123.124
2016-08-30,345236.0,122.744
2016-08-31,345262.0,122.624
2016-09-01,345480.0,122.92399999999999
2016-09-02,347269.0,123.304
2016-09-06,348126.0,124.03399999999999
2016-09-07,347270.0,124.104
2016-09-08,346077.0,123.414
2016-09-09,338063.0,120.464
2016-09-12,343099.0,122.514
2016-09-13,338517.0,121.474
2016-09-14,337800.0,122.024
2016-09-15,341032.0,123.824
2016-09-16,338326.0,123.768
2016-09-19,338150.0,123.258
2016-09-20,338479.0,123.478
2016-09-21,341266.0,124.628
2016-09-22,343487.0,125.568
2016-09-23,341436.0,124.80799999999999
2016-09-26,338422.0,123.818
2016-09-27,340474.0,124.978
2016-09-28,342078.0,125.178
2016-09-29,338662.0,124.318
2016-09-30,342736.0,125.198
2016-10-03,341410.0,125.02799999999999
2016-10-04,339193.0,124.848
2016-10-05,340235.0,125.268
2016-10-06,340093.0,125.208
2016-10-07,339474.0,124.948
2016-10-10,340303.0,125.698
2016-10-11,337473.0,123.99799999999999
2016-10-12,338236.0,123.898
2016-10-13,337770.0,123.478
2016-10-14,337754.0,123.618
2016-10-17,336865.0,123.29799999999999
2016-10-18,338084.0,124.338
2016-10-19,338274.0,124.32799999999999
2016-10-20,337747.0,124.18799999999999
2016-10-21,337996.0,124.628
2016-10-24,339309.0,126.04799999999999
2016-10-25,339174.0,125.66799999999999
2016-10-26,339047.0,124.85799999999999
2016-10-27,337919.0,124.318
2016-10-28,337991.0,123.57799999999999
2016-10-31,338467.0,123.46799999999999
2016-11-01,336583.0,122.588
2016-11-02,335244.0,121.658
2016-11-03,334145.0,120.52799999999999
2016-11-04,332810.0,120.128
2016-11-07,339341.0,122.82799999999999
2016-11-08,341064.0,123.588
2016-11-09,343097.0,124.128
2016-11-10,343137.0,122.228
2016-11-11,343333.0,122.27799999999999
2016-11-14,343540.0,121.10799999999999
2016-11-15,345059.0,122.698
2016-11-16,344594.0,123.38799999999999
2016-11-17,345006.0,124.238
2016-11-18,343648.0,123.79799999999999
2016-11-21,345560.0,125.018
2016-11-22,346871.0,125.378
2016-11-23,347031.0,124.898
2016-11-25,348701.0,125.27799999999999
2016-11-28,348116.0,125.008
2016-11-29,348783.0,125.41799999999999
2016-11-30,347955.0,123.978
2016-12-01,343292.0,121.948
2016-12-02,344107.0,122.178
2016-12-05,346408.0,123.07799999999999
2016-12-06,347947.0,123.35799999999999
2016-12-07,348316.0,124.838
2016-12-08,349652.0,125.04799999999999
2016-12-09,351547.0,125.978
2016-12-12,350460.0,125.43799999999999
2016-12-13,353309.0,126.93799999999999
2016-12-14,352510.0,126.68799999999999
2016-12-15,355201.0,126.878
2016-12-16,353010.0,126.43299999999999
2016-12-19,352726.0,126.923
2016-12-20,354803.0,127.383
2016-12-21,352655.0,127.29299999999999
2016-12-22,351416.0,126.953
2016-12-23,353739.0,127.033
2016-12-27,353971.0,127.65299999999999
2016-12-28,350822.0,126.713
2016-12-29,350075.0,126.54299999999999
2016-12-30,348376.0,125.313
2017-01-03,351581.0,126.373
2017-01-04,356591.0,127.023
2017-01-05,357281.0,127.703
2017-01-06,360614.0,128.763
2017-01-09,361417.0,129.163
2017-01-10,362248.0,129.433
2017-01-11,359324.0,129.763
2017-01-12,359947.0,129.57299999999998
2017-01-13,360687.0,129.993
2017-01-17,357612.0,129.623
2017-01-18,359225.0,129.873
2017-01-19,358030.0,129.813
2017-01-20,358187.0,130.083
2017-01-23,356854.0,130.183
2017-01-24,358498.0,131.013
2017-01-25,361824.0,132.263
2017-01-26,361360.0,132.393
2017-01-27,362912.0,132.63299999999998
2017-01-30,359354.0,131.653
2017-01-31,362506.0,131.403
2017-02-01,364223.0,132.263
2017-02-02,363899.0,132.153
2017-02-03,366394.0,132.513
2017-02-06,366911.0,132.663
2017-02-07,366875.0,133.123
2017-02-08,367199.0,133.333
2017-02-09,369877.0,133.793
2017-02-10,370773.0,134.213
2017-02-13,373178.0,134.933
2017-02-14,375996.0,135.363
2017-02-15,378762.0,136.123
2017-02-16,377989.0,136.083
2017-02-17,379371.0,136.643
2017-02-21,380284.0,137.283
2017-02-22,379109.0,137.333
2017-02-23,377891.0,136.843
2017-02-24,378512.0,137.093
2017-02-27,382871.0,137.253
2017-02-28,382907.0,136.853
2017-03-01,387415.0,138.273
2017-03-02,385853.0,137.613
2017-03-03,385496.0,137.853
2017-03-06,384416.0,137.563
2017-03-07,383799.0,137.343
2017-03-08,382861.0,137.573
2017-03-09,383162.0,137.673
2017-03-10,384340.0,138.22299999999998
2017-03-13,384209.0,138.443
2017-03-14,383278.0,138.123
2017-03-15,385623.0,138.933
2017-03-16,385533.0,138.843
2017-03-17,383755.0,138.797
2017-03-20,383862.0,138.917
2017-03-21,380457.0,136.917
2017-03-22,380416.0,137.797
2017-03-23,380024.0,137.467
2017-03-24,379159.0,137.737
2017-03-27,378440.0,137.947
2017-03-28,380644.0,138.74699999999999
2017-03-29,380395.0,139.357
2017-03-30,381045.0,139.577
2017-03-31,381033.0,139.487
2017-04-03,380679.0,139.407
2017-04-04,381464.0,139.617
2017-04-05,380700.0,139.077
2017-04-06,381038.0,139.147
2017-04-07,381208.0,139.077
2017-04-10,381558.0,139.127
2017-04-11,381477.0,138.557
2017-04-12,380957.0,138.027
2017-04-13,378733.0,137.507
2017-04-17,381889.0,138.587
2017-04-18,381033.0,138.387
2017-04-19,379177.0,138.597
2017-04-20,381381.0,139.697
2017-04-21,380424.0,139.667
2017-04-24,384261.0,141.267
2017-04-25,387507.0,142.237
2017-04-26,386366.0,142.047
2017-04-27,386368.0,142.857
2017-04-28,385874.0,143.097
2017-05-01,385403.0,144.307
2017-05-02,384928.0,144.537
2017-05-03,385070.0,144.097
2017-05-04,385913.0,144.147
2017-05-05,387032.0,144.647
2017-05-08,387152.0,144.947
2017-05-09,386384.0,145.427
2017-05-10,386391.0,145.507
2017-05-11,386232.0,145.397
2017-05-12,385541.0,145.707
2017-05-15,387169.0,146.147
2017-05-16,387050.0,146.727
2017-05-17,382212.0,143.177
2017-05-18,383017.0,144.367
2017-05-19,384802.0,144.947
2017-05-22,386619.0,146.107
2017-05-23,387360.0,146.24699999999999
2017-05-24,388674.0,146.887
2017-05-25,390424.0,148.077
2017-05-26,390782.0,148.327
2017-05-30,390337.0,148.447
2017-05-31,391009.0,148.397
2017-06-01,393835.0,148.947
2017-06-02,394891.0,150.567
2017-06-05,394916.0,150.537
2017-06-06,393947.0,149.967
2017-06-07,394386.0,150.527
2017-06-08,393735.0,150.677
2017-06-09,394432.0,147.087
2017-06-12,394102.0,146.337
2017-06-13,395590.0,147.467
2017-06-14,396752.0,146.857
2017-06-15,396241.0,146.237
2017-06-16,393885.0,145.635
2017-06-19,396319.0,147.945
2017-06-20,394992.0,146.845
2017-06-21,394102.0,148.225
2017-06-22,393187.0,148.18499999999997
2017-06-23,393292.0,148.725
2017-06-26,393894.0,148.065
2017-06-27,391535.0,145.515
2017-06-28,393805.0,147.505
2017-06-29,390428.0,145.075
2017-06-30,392771.0,145.12499999999997
2017-07-03,394133.0,143.67499999999998
2017-07-05,394261.0,145.015
2017-07-06,391617.0,143.77499999999998
2017-07-07,392866.0,145.24499999999998
2017-07-10,392090.0,146.14499999999998
2017-07-11,391744.0,146.535
2017-07-12,394080.0,148.18499999999997
2017-07-13,394434.0,148.49499999999998
2017-07-14,396401.0,149.605
2017-07-17,396471.0,149.67499999999998
2017-07-18,395922.0,150.62499999999997
2017-07-19,397267.0,151.46499999999997
2017-07-20,397164.0,151.65499999999997
2017-07-21,396573.0,151.595
2017-07-24,395714.0,152.255
2017-07-25,397442.0,151.885
2017-07-26,398474.0,152.355
2017-07-27,400516.0,151.445
2017-07-28,399850.0,151.325
2017-07-31,400741.0,150.71499999999997
2017-08-01,400403.0,151.045
2017-08-02,401675.0,151.43499999999997
2017-08-03,401028.0,150.87499999999997
2017-08-04,402372.0,151.135
2017-08-07,404329.0,152.045
2017-08-08,402047.0,151.795
2017-08-09,402058.0,151.605
2017-08-10,393304.0,148.515
2017-08-11,395960.0,149.58499999999998
2017-08-14,399754.0,151.415
2017-08-15,400112.0,151.515
2017-08-16,400630.0,151.765
2017-08-17,393642.0,148.815
2017-08-18,392661.0,148.71499999999997
2017-08-21,392981.0,148.535
2017-08-22,398926.0,150.68499999999997
2017-08-23,397119.0,150.17499999999998
2017-08-24,397926.0,149.755
2017-08-25,397095.0,149.45499999999998
2017-08-28,400857.0,149.89499999999998
2017-08-29,403175.0,150.45499999999998
2017-08-30,406994.0,152.135
2017-08-31,412576.0,153.68499999999997
2017-09-01,413646.0,153.48499999999999
2017-09-05,410922.0,152.17499999999998
2017-09-06,412229.0,152.61499999999998
2017-09-07,412235.0,152.95499999999998
2017-09-08,411753.0,151.695
2017-09-11,415838.0,153.355
2017-09-12,417005.0,153.70499999999998
2017-09-13,417475.0,153.90499999999997
2017-09-14,417858.0,153.045
2017-09-15,417297.0,153.545
2017-09-18,418372.0,153.354
2017-09-19,418538.0,153.604
2017-09-20,417797.0,153.154
2017-09-21,416080.0,152.264
2017-09-22,415448.0,152.124
2017-09-25,415741.0,150.604
2017-09-26,415898.0,150.974
2017-09-27,415691.0,152.264
2017-09-28,416292.0,152.214
2017-09-29,417974.0,153.254
2017-10-02,419566.0,153.38400000000001
2017-10-03,420924.0,153.694
2017-10-04,421543.0,153.834
2017-10-05,423741.0,155.264
2017-10-06,422412.0,155.464
2017-10-09,421980.0,155.294
2017-10-10,423950.0,155.404
2017-10-11,424661.0,155.844
2017-10-12,424770.0,155.574
2017-10-13,425497.0,156.144
2017-10-16,426415.0,156.654
2017-10-17,426466.0,156.844
2017-10-18,428168.0,156.66400000000002
2017-10-19,427767.0,156.114
2017-10-20,429406.0,156.514
2017-10-23,428582.0,155.544
2017-10-24,430098.0,155.794
2017-10-25,428252.0,155.234
2017-10-26,429178.0,154.764
2017-10-27,428957.0,159.044
2017-10-30,426848.0,159.38400000000001
2017-10-31,428373.0,159.954
2017-11-01,427962.0,159.904
2017-11-02,429588.0,159.614
2017-11-03,433351.0,161.074
2017-11-06,432685.0,161.594
2017-11-07,432374.0,161.684
2017-11-08,433386.0,162.304
2017-11-09,430986.0,161.494
2017-11-10,430139.0,161.484
2017-11-13,430319.0,161.674
2017-11-14,428242.0,161.114
2017-11-15,427609.0,160.394
2017-11-16,432906.0,162.344
2017-11-17,431872.0,161.754
2017-11-20,431325.0,161.63400000000001
2017-11-21,435715.0,163.304
2017-11-22,436184.0,163.494
2017-11-24,437721.0,164.064
2017-11-27,436331.0,163.994
2017-11-28,437936.0,164.394
2017-11-29,435468.0,161.66400000000002
2017-11-30,440939.0,162.954
2017-12-01,440712.0,162.294
2017-12-04,442534.0,160.514
2017-12-05,440948.0,160.614
2017-12-06,441326.0,161.304
2017-12-07,441087.0,161.824
2017-12-08,443077.0,162.504
2017-12-11,443814.0,163.704
2017-12-12,445314.0,163.494
2017-12-13,446950.0,163.794
2017-12-14,445386.0,163.684
2017-12-15,446781.0,165.454
2017-12-18,448730.0,166.773
2017-12-19,448253.0,165.833
2017-12-20,447646.0,165.663
2017-12-21,448310.0,165.68300000000002
2017-12-22,448211.0,165.50300000000001
2017-12-26,448270.0,164.65300000000002
2017-12-27,448525.0,164.673
2017-12-28,449145.0,164.863
2017-12-29,449723.0,163.893
2018-01-02,450032.0,166.62300000000002
2018-01-03,451347.0,168.163
2018-01-04,453731.0,168.443
2018-01-05,456963.0,170.053
2018-01-08,457231.0,170.68300000000002
2018-01-09,458521.0,170.693
2018-01-10,457599.0,170.31300000000002
2018-01-11,459997.0,171.423
2018-01-12,462914.0,172.62300000000002
2018-01-16,463188.0,172.15300000000002
2018-01-17,468727.0,173.923
2018-01-18,467253.0,173.953
2018-01-19,469340.0,174.473
2018-01-22,472347.0,176.25300000000001
2018-01-23,471927.0,177.643
2018-01-24,472934.0,176.543
2018-01-25,474312.0,176.483
2018-01-26,477951.0,179.06300000000002
2018-01-29,475149.0,178.233
2018-01-30,469833.0,176.833
2018-01-31,470270.0,177.53300000000002
2018-02-01,469493.0,176.09300000000002
2018-02-02,459743.0,172.74300000000002
2018-02-05,440527.0,166.25300000000001
2018-02-06,450626.0,170.443
2018-02-07,447390.0,168.34300000000002
2018-02-08,428935.0,161.583
2018-02-09,434757.0,164.233
2018-02-12,442445.0,167.00300000000001
2018-02-13,444121.0,167.823
2018-02-14,452756.0,170.81300000000002
2018-02-15,459228.0,173.833
2018-02-16,458122.0,173.09300000000002
2018-02-20,456140.0,173.423
2018-02-21,454092.0,172.953
2018-02-22,454086.0,172.93300000000002
2018-02-23,462493.0,176.303
2018-02-26,467900.0,178.53300000000002
2018-02-27,462346.0,176.423
2018-02-28,456742.0,175.34300000000002
2018-03-01,451641.0,172.613
2018-03-02,456593.0,174.12300000000002
2018-03-05,460908.0,175.96300000000002
2018-03-06,461986.0,176.673
2018-03-07,463217.0,177.06300000000002
2018-03-08,466160.0,177.99300000000002
2018-03-09,471961.0,181.293
2018-03-12,474220.0,182.21300000000002
2018-03-13,470669.0,179.84300000000002
2018-03-14,470998.0,179.81300000000002
2018-03-15,469385.0,179.663
2018-03-16,468190.0,179.15300000000002
2018-03-19,460494.0,175.51
2018-03-20,460606.0,176.06
2018-03-21,460010.0,175.32999999999998
2018-03-22,452097.0,171.21
2018-03-23,443427.0,166.92
2018-03-26,454485.0,172.81
2018-03-27,444587.0,167.49
2018-03-28,443311.0,165.66
2018-03-29,448360.0,168.54
2018-04-02,438271.0,163.92
2018-04-03,445025.0,165.67
2018-04-04,450102.0,168.15
2018-04-05,453568.0,169.06
2018-04-06,444628.0,165.04
2018-04-09,445487.0,166.14
2018-04-10,451392.0,169.62
2018-04-11,448495.0,168.69
2018-04-12,452013.0,170.62
2018-04-13,451103.0,169.78
2018-04-16,455182.0,171.01
2018-04-17,458482.0,174.51
2018-04-18,457101.0,174.85
2018-04-19,452242.0,173.32
2018-04-20,447395.0,170.71
2018-04-23,447100.0,170.29999999999998
2018-04-24,440854.0,166.87
2018-04-25,441882.0,167.06
2018-04-26,445842.0,170.4
2018-04-27,446348.0,170.5
2018-04-30,443721.0,169.35
2018-05-01,441569.0,171.19
2018-05-02,437357.0,170.23
2018-05-03,437462.0,170.21
2018-05-04,442858.0,173.28
2018-05-07,442923.0,174.65
2018-05-08,442370.0,174.48
2018-05-09,444262.0,176.29
2018-05-10,447690.0,178.03
2018-05-11,448954.0,177.87
2018-05-14,449251.0,178.16
2018-05-15,446002.0,176.28
2018-05-16,447348.0,177.39
2018-05-17,447198.0,176.74
2018-05-18,446230.0,175.87
2018-05-21,449742.0,176.81
2018-05-22,447694.0,176.59
2018-05-23,449109.0,178.01
2018-05-24,448803.0,177.96
2018-05-25,448841.0,178.13
2018-05-29,446043.0,177.38
2018-05-30,450717.0,178.59
2018-05-31,446766.0,178.48
2018-06-01,452915.0,181.15
2018-06-04,454364.0,182.71
2018-06-05,454839.0,183.25
2018-06-06,459487.0,184.27
2018-06-07,457209.0,182.84
2018-06-08,458609.0,182.85
2018-06-11,459526.0,183.32
2018-06-12,462021.0,184.24
2018-06-13,460527.0,184.23
2018-06-14,463756.0,186.01
2018-06-15,462728.0,185.39
2018-06-18,460412.0,185.288
2018-06-19,460044.0,184.788
2018-06-20,463621.0,186.038
2018-06-21,458512.0,184.49800000000002
2018-06-22,458564.0,184.108
2018-06-25,448785.0,180.15800000000002
2018-06-26,449206.0,180.858
2018-06-27,442138.0,178.518
2018-06-28,445022.0,179.978
2018-06-29,448823.0,180.43800000000002
2018-07-02,448173.0,181.58800000000002
2018-07-03,447169.0,179.58800000000002
2018-07-05,451392.0,181.708
2018-07-06,453383.0,184.39800000000002
2018-07-09,456827.0,185.978
2018-07-10,460037.0,186.108
2018-07-11,456936.0,185.208
2018-07-12,459648.0,188.24800000000002
2018-07-13,461519.0,188.39800000000002
2018-07-16,461338.0,187.96800000000002
2018-07-17,463293.0,189.05800000000002
2018-07-18,463136.0,188.71800000000002
2018-07-19,461717.0,187.818
2018-07-20,461952.0,187.77800000000002
2018-07-23,460943.0,188.348
2018-07-24,463600.0,189.08800000000002
2018-07-25,466978.0,191.608
2018-07-26,468718.0,188.83800000000002
2018-07-27,467609.0,186.40800000000002
2018-07-30,465648.0,183.89800000000002
2018-07-31,468273.0,185.238
2018-08-01,469389.0,185.90800000000002
2018-08-02,474458.0,188.318
2018-08-03,473785.0,188.86800000000002
2018-08-06,476158.0,189.928
2018-08-07,479769.0,190.58800000000002
2018-08-08,478691.0,190.80800000000002
2018-08-09,478595.0,190.698
2018-08-10,475357.0,189.30800000000002
2018-08-13,473655.0,189.108
2018-08-14,476679.0,190.238
2018-08-15,470742.0,188.018
2018-08-16,474579.0,188.608
2018-08-17,475073.0,188.64800000000002
2018-08-20,475110.0,188.488
2018-08-21,478050.0,189.14800000000002
2018-08-22,479661.0,189.848
2018-08-23,477979.0,189.58800000000002
2018-08-24,480689.0,191.268
2018-08-27,487371.0,193.12800000000001
2018-08-28,487640.0,193.39800000000002
2018-08-29,492281.0,195.52800000000002
2018-08-30,491390.0,195.198
2018-08-31,491596.0,195.43800000000002
2018-09-04,489571.0,194.638
2018-09-05,486429.0,192.238
2018-09-06,481789.0,190.598
2018-09-07,479683.0,189.89800000000002
2018-09-10,480762.0,190.508
2018-09-11,482017.0,191.90800000000002
2018-09-12,481378.0,191.36800000000002
2018-09-13,485200.0,193.318
2018-09-14,484422.0,192.77800000000002
2018-09-17,478917.0,190.12800000000001
2018-09-18,483259.0,191.62800000000001
2018-09-19,483576.0,191.488
2018-09-20,490071.0,193.508
2018-09-21,487809.0,192.49800000000002
2018-09-24,490068.0,193.00799999999998
2018-09-25,490763.0,193.25799999999998
2018-09-26,490521.0,193.388
2018-09-27,493910.0,194.948
2018-09-28,494090.0,194.908
2018-10-01,494666.0,195.28799999999998
2018-10-02,493335.0,194.868
2018-10-03,494121.0,195.06799999999998
2018-10-04,485867.0,191.498
2018-10-05,481829.0,189.268
2018-10-08,478861.0,188.168
2018-10-09,478436.0,188.748
2018-10-10,460354.0,180.84799999999998
2018-10-11,452928.0,178.718
2018-10-12,462381.0,183.438
2018-10-15,458024.0,181.328
2018-10-16,472175.0,186.338
2018-10-17,471805.0,186.408
2018-10-18,462951.0,182.298
2018-10-19,460714.0,182.138
2018-10-22,458528.0,183.028
2018-10-23,456778.0,182.388
2018-10-24,435290.0,174.458
2018-10-25,447932.0,180.178
2018-10-26,439798.0,175.778
2018-10-29,432862.0,172.34799999999998
2018-10-30,439413.0,175.03799999999998
2018-10-31,446140.0,178.938
2018-11-01,447031.0,181.178
2018-11-02,442670.0,178.498
2018-11-05,444183.0,178.078
2018-11-06,444179.0,179.358
2018-11-07,445839.0,184.698
2018-11-08,445675.0,183.578
2018-11-09,446896.0,180.638
2018-11-12,447369.0,175.448
2018-11-13,446991.0,175.588
2018-11-14,447261.0,174.31799999999998
2018-11-15,447731.0,177.208
2018-11-16,450266.0,176.618
2018-11-19,450271.0,171.178
2018-11-20,449255.0,168.278
2018-11-21,449337.0,169.488
2018-11-23,449241.0,168.328
2018-11-26,449252.0,172.00799999999998
2018-11-27,449477.0,172.558
2018-11-28,449456.0,177.81799999999998
2018-11-29,450867.0,177.268
2018-11-30,453173.0,178.488
2018-12-03,456609.0,181.448
2018-12-04,456929.0,174.838
2018-12-06,457351.0,176.00799999999998
2018-12-07,455393.0,170.498
2018-12-10,456472.0,172.188
2018-12-11,456210.0,172.728
2018-12-12,455970.0,174.168
2018-12-13,455318.0,174.218
2018-12-14,453447.0,170.198
2018-12-17,452808.0,166.548
2018-12-18,454150.0,167.53799999999998
2018-12-19,455221.0,163.648
2018-12-20,452993.0,161.408
2018-12-21,449855.0,156.688
2018-12-24,448722.0,153.039
2018-12-26,451387.0,161.999
2018-12-27,453117.0,162.589
2018-12-28,455297.0,162.509
2018-12-31,459221.0,163.79899999999998
2019-01-02,461162.0,164.41899999999998
2019-01-03,464702.0,159.35899999999998
2019-01-04,461346.0,165.76899999999998
2019-01-07,460764.0,167.629
2019-01-08,460084.0,169.059
2019-01-09,460128.0,170.35899999999998
2019-01-10,457648.0,170.819
2019-01-11,459122.0,170.22899999999998
2019-01-14,457763.0,168.809
2019-01-15,456742.0,171.91899999999998
2019-01-16,457469.0,171.88899999999998
2019-01-17,457805.0,173.16899999999998
2019-01-18,455965.0,174.789
2019-01-22,457994.0,171.47899999999998
2019-01-23,457976.0,171.689
2019-01-24,460160.0,172.73899999999998
2019-01-25,459758.0,174.689
2019-01-28,459262.0,172.649
2019-01-29,461446.0,171.10899999999998
2019-01-30,462306.0,175.219
2019-01-31,465524.0,177.69899999999998
2019-02-01,463381.0,176.98899999999998
2019-02-04,462955.0,179.069
2019-02-05,465083.0,180.569
2019-02-06,464667.0,180.059
2019-02-07,465336.0,177.76899999999998
2019-02-08,466567.0,178.099
2019-02-11,465126.0,177.939
2019-02-12,466522.0,180.42899999999997
2019-02-13,465893.0,180.54899999999998
2019-02-14,467387.0,180.759
2019-02-15,469968.0,181.47899999999998
2019-02-19,471776.0,181.819
2019-02-20,471260.0,181.789
2019-02-21,467653.0,181.159
2019-02-22,470332.0,182.42899999999997
2019-02-25,469815.0,183.059
2019-02-26,471049.0,183.23899999999998
2019-02-27,467385.0,183.129
2019-02-28,466550.0,182.72899999999998
2019-03-01,469565.0,183.92899999999997
2019-03-04,466458.0,183.95899999999997
2019-03-05,466509.0,184.089
2019-03-06,460968.0,183.099
2019-03-07,456703.0,180.969
2019-03-08,455701.0,180.70899999999997
2019-03-11,464063.0,184.26899999999998
2019-03-12,466050.0,185.22899999999998
2019-03-13,471103.0,186.54899999999998
2019-03-14,469945.0,186.249
2019-03-15,473690.0,187.88899999999998
2019-03-18,473976.0,188.313
2019-03-19,474702.0,188.913
2019-03-20,473863.0,189.623
2019-03-21,479136.0,192.433
2019-03-22,467376.0,188.423
2019-03-25,467236.0,188.083
2019-03-26,471774.0,188.913
2019-03-27,467751.0,187.763
2019-03-28,470012.0,188.173
2019-03-29,475814.0,189.523
2019-04-01,478993.0,191.903
2019-04-02,477230.0,192.593
2019-04-03,476801.0,193.643
2019-04-04,479359.0,193.573
2019-04-05,480475.0,194.523
2019-04-08,479994.0,194.993
2019-04-09,477849.0,194.343
2019-04-10,478543.0,195.333
2019-04-11,478452.0,194.893
2019-04-12,481860.0,195.693
2019-04-15,482393.0,195.723
2019-04-16,483069.0,196.363
2019-04-17,483622.0,197.013
2019-04-18,,197.253
